YEAR,MONTH,DAY,ORIGIN_AIRPORT,DESTINATION_AIRPORT,DEPARTURE_DELAY,DISTANCE,ARRIVAL_DELAY
2015,1,1,SLC,ATL,-6.0,1590,-22.0
2015,1,1,DFW,MIA,108.0,1121,102.0
2015,1,1,IAH,MIA,58.0,964,54.0
2015,1,1,BWI,MIA,43.0,946,31.0
2015,1,1,MDW,PHX,0.0,1444,11.0
2015,1,2,LAX,DFW,-6.0,1235,-2.0
2015,1,2,MHT,BWI,2.0,377,-8.0
2015,1,3,LAX,DFW,0.0,1235,4.0
2015,1,3,MHT,BWI,-4.0,377,-20.0
2015,1,4,LAX,DFW,-3.0,1235,-2.0
2015,1,4,MHT,BWI,11.0,377,13.0
2015,1,4,BWI,SFO,-2.0,2457,-4.0
2015,1,5,LAS,IAH,52.0,1222,46.0
2015,1,5,LAX,DFW,31.0,1235,46.0
2015,1,5,MHT,BWI,-4.0,377,-1.0
2015,1,6,LAX,DFW,0.0,1235,13.0
2015,1,6,SFO,DFW,-8.0,1464,3.0
2015,1,6,MHT,BWI,-3.0,377,-18.0
2015,1,6,JFK,MIA,-4.0,1089,-5.0
2015,1,7,LAX,DFW,0.0,1235,0.0
2015,1,7,SFO,DFW,9.0,1464,20.0
2015,1,7,MHT,BWI,-4.0,377,-15.0
2015,1,7,JFK,MIA,-1.0,1089,-9.0
2015,1,8,LAX,DFW,-2.0,1235,-4.0
2015,1,8,SFO,DFW,-1.0,1464,12.0
2015,1,8,MHT,BWI,-2.0,377,-36.0
2015,1,8,JFK,MIA,2.0,1089,40.0
2015,1,9,LAX,DFW,9.0,1235,19.0
2015,1,9,MHT,BWI,79.0,377,84.0
2015,1,9,JFK,MIA,0.0,1089,9.0
2015,1,10,LAX,DFW,-3.0,1235,0.0
2015,1,10,MHT,BWI,-2.0,377,-29.0
2015,1,10,JFK,MIA,-2.0,1089,0.0
2015,1,11,LAX,DFW,45.0,1235,45.0
2015,1,11,SFO,DFW,5.0,1464,4.0
2015,1,11,IAH,MIA,-6.0,964,-3.0
2015,1,11,JFK,MIA,-1.0,1089,3.0
2015,1,11,BWI,MIA,-5.0,946,-3.0
2015,1,11,MDW,ATL,-8.0,591,-11.0
2015,1,11,MHT,ATL,-3.0,952,-8.0
2015,1,12,LAX,DFW,-5.0,1235,4.0
2015,1,12,PHX,ATL,-9.0,1587,-3.0
2015,1,12,MHT,BWI,19.0,377,13.0
2015,1,12,JFK,MIA,-3.0,1089,-8.0
2015,1,13,LAX,DFW,1.0,1235,-8.0
2015,1,13,SFO,DFW,-4.0,1464,1.0
2015,1,13,MHT,BWI,-6.0,377,-28.0
2015,1,13,JFK,MIA,-3.0,1089,-8.0
2015,1,14,LAX,DFW,5.0,1235,-10.0
2015,1,14,SFO,DFW,7.0,1464,13.0
2015,1,14,MHT,BWI,-8.0,377,-28.0
2015,1,14,JFK,MIA,-4.0,1089,38.0
2015,1,15,LAX,DFW,-1.0,1235,-3.0
2015,1,15,SFO,DFW,-6.0,1464,-10.0
2015,1,15,MHT,BWI,1.0,377,2.0
2015,1,15,JFK,MIA,-4.0,1089,-14.0
2015,1,16,LAX,DFW,64.0,1235,53.0
2015,1,16,MHT,BWI,-4.0,377,-27.0
2015,1,16,JFK,MIA,-5.0,1089,-14.0
2015,1,17,LAX,DFW,0.0,1235,-11.0
2015,1,17,SFO,DFW,-2.0,1464,-1.0
2015,1,17,MHT,BWI,-4.0,377,-37.0
2015,1,17,JFK,MIA,0.0,1089,5.0
2015,1,18,LAX,DFW,-5.0,1235,5.0
2015,1,18,SLC,ATL,-4.0,1590,-27.0
2015,1,18,IAH,MIA,-5.0,964,-13.0
2015,1,18,JFK,MIA,-7.0,1089,-24.0
2015,1,18,MDW,ATL,-5.0,591,-31.0
2015,1,18,MHT,ATL,-6.0,952,-32.0
2015,1,19,LAX,DFW,-8.0,1235,-20.0
2015,1,19,PHX,ATL,2.0,1587,-6.0
2015,1,19,MHT,BWI,-3.0,377,-34.0
2015,1,19,JFK,MIA,-1.0,1089,1.0
2015,1,20,LAX,DFW,-2.0,1235,-21.0
2015,1,20,SFO,DFW,18.0,1464,6.0
2015,1,20,MHT,BWI,-4.0,377,-35.0
2015,1,20,JFK,MIA,-6.0,1089,7.0
2015,1,21,LAX,DFW,67.0,1235,49.0
2015,1,21,SFO,DFW,-1.0,1464,-11.0
2015,1,21,MHT,BWI,0.0,377,-3.0
2015,1,21,JFK,MIA,-3.0,1089,10.0
2015,1,22,LAX,DFW,-2.0,1235,-5.0
2015,1,22,SFO,DFW,4.0,1464,9.0
2015,1,22,MHT,BWI,-5.0,377,-34.0
2015,1,22,JFK,MIA,-5.0,1089,-4.0
2015,1,23,LAX,DFW,1.0,1235,-6.0
2015,1,23,MHT,BWI,-4.0,377,-36.0
2015,1,23,JFK,MIA,-1.0,1089,-7.0
2015,1,24,LAX,DFW,-4.0,1235,1.0
2015,1,24,MHT,BWI,-5.0,377,-31.0
2015,1,24,JFK,MIA,8.0,1089,77.0
2015,1,25,LAX,DFW,-9.0,1235,-4.0
2015,1,25,SFO,DFW,-6.0,1464,12.0
2015,1,25,SLC,ATL,234.0,1590,229.0
2015,1,25,IAH,MIA,445.0,964,441.0
2015,1,25,JFK,MIA,-4.0,1089,-18.0
2015,1,25,BWI,MIA,-3.0,946,-14.0
2015,1,25,MDW,ATL,-5.0,591,-27.0
2015,1,25,MHT,ATL,-8.0,952,-25.0
2015,1,26,LAX,DFW,0.0,1235,16.0
2015,1,26,PHX,ATL,-9.0,1587,-4.0
2015,1,26,MHT,BWI,-2.0,377,-26.0
2015,1,26,JFK,MIA,6.0,1089,31.0
2015,1,27,LAX,DFW,-5.0,1235,-6.0
2015,1,27,SFO,DFW,-9.0,1464,-5.0
2015,1,27,MHT,BWI,,377,
2015,1,27,JFK,MIA,,1089,
2015,1,28,LAX,DFW,-3.0,1235,1.0
2015,1,28,SFO,DFW,-14.0,1464,-16.0
2015,1,28,MHT,BWI,,377,
2015,1,28,JFK,MIA,,1089,
2015,1,29,LAX,DFW,-5.0,1235,-17.0
2015,1,29,SFO,DFW,-9.0,1464,-22.0
2015,1,29,MHT,BWI,-1.0,377,-35.0
2015,1,29,JFK,MIA,-4.0,1089,-27.0
2015,1,30,LAX,DFW,-3.0,1235,10.0
2015,1,30,MHT,BWI,-2.0,377,-21.0
2015,1,30,JFK,MIA,1.0,1089,4.0
2015,1,31,LAX,DFW,-3.0,1235,-2.0
2015,1,31,SFO,DFW,-5.0,1464,7.0
2015,1,31,MHT,BWI,0.0,377,-41.0
2015,1,31,JFK,MIA,-1.0,1089,0.0
2015,2,1,LAX,DFW,-3.0,1235,-2.0
2015,2,1,PHX,ATL,-5.0,1587,-12.0
2015,2,1,SLC,ATL,-5.0,1590,-27.0
2015,2,1,IAH,MIA,1.0,964,-2.0
2015,2,1,JFK,MIA,-2.0,1089,-5.0
2015,2,1,BWI,MIA,73.0,946,73.0
2015,2,1,MDW,ATL,2.0,591,20.0
2015,2,1,MHT,ATL,0.0,952,-27.0
2015,2,2,LAX,DFW,-4.0,1235,1.0
2015,2,2,PHX,JFK,1.0,2153,3.0
2015,2,2,JFK,MIA,,1089,
2015,2,2,MHT,BWI,,377,
2015,2,3,LAX,DFW,-3.0,1235,-8.0
2015,2,3,SFO,DFW,-2.0,1464,5.0
2015,2,3,JFK,MIA,-2.0,1089,-8.0
2015,2,3,MHT,BWI,2.0,377,-13.0
2015,2,4,LAX,DFW,-11.0,1235,-10.0
2015,2,4,SFO,DFW,-4.0,1464,5.0
2015,2,4,JFK,MIA,1.0,1089,41.0
2015,2,4,MHT,BWI,-1.0,377,-27.0
2015,2,5,LAX,DFW,-7.0,1235,-8.0
2015,2,5,SFO,DFW,2.0,1464,3.0
2015,2,5,JFK,MIA,-6.0,1089,
2015,2,5,MHT,BWI,-2.0,377,2.0
2015,2,6,LAX,DFW,-5.0,1235,0.0
2015,2,6,JFK,MIA,-2.0,1089,19.0
2015,2,6,MHT,BWI,21.0,377,12.0
2015,2,7,LAX,DFW,-4.0,1235,-1.0
2015,2,7,MHT,BWI,-2.0,377,-37.0
2015,2,7,JFK,MIA,-3.0,1089,-12.0
2015,2,8,LAX,DFW,-7.0,1235,-13.0
2015,2,8,SFO,DFW,-3.0,1464,-19.0
2015,2,8,SLC,ATL,2.0,1590,-26.0
2015,2,8,IAH,MIA,-4.0,964,5.0
2015,2,8,JFK,MIA,-7.0,1089,3.0
2015,2,8,BWI,MIA,-8.0,946,-1.0
2015,2,8,MDW,ATL,-7.0,591,-12.0
2015,2,8,MHT,ATL,1.0,952,-7.0
2015,2,9,LAX,DFW,-2.0,1235,-6.0
2015,2,9,PHX,ATL,16.0,1587,5.0
2015,2,9,JFK,MIA,,1089,
2015,2,9,MHT,BWI,-3.0,377,-13.0
2015,2,10,LAX,DFW,-4.0,1235,-20.0
2015,2,10,SFO,DFW,-9.0,1464,-13.0
2015,2,10,JFK,MIA,-3.0,1089,-11.0
2015,2,10,MHT,BWI,-1.0,377,-19.0
2015,2,11,LAX,DFW,-4.0,1235,-9.0
2015,2,11,SFO,DFW,-6.0,1464,-4.0
2015,2,11,JFK,MIA,3.0,1089,-8.0
2015,2,11,MHT,BWI,-2.0,377,-24.0
2015,2,12,LAX,DFW,-5.0,1235,5.0
2015,2,12,SFO,DFW,-3.0,1464,20.0
2015,2,12,MHT,BWI,-6.0,377,-13.0
2015,2,13,LAX,DFW,-2.0,1235,10.0
2015,2,13,MHT,BWI,-4.0,377,-39.0
2015,2,14,LAX,DFW,-5.0,1235,-5.0
2015,2,14,MHT,BWI,-2.0,377,-37.0
2015,2,15,LAX,DFW,-5.0,1235,-2.0
2015,2,15,MDW,ATL,-6.0,591,-27.0
2015,2,15,MHT,ATL,,952,
2015,2,16,LAX,DFW,-2.0,1235,-4.0
2015,2,16,MHT,BWI,,377,
2015,2,17,LAX,DFW,-1.0,1235,-5.0
2015,2,17,MHT,BWI,24.0,377,71.0
2015,2,18,LAX,DFW,7.0,1235,5.0
2015,2,18,SFO,DFW,4.0,1464,6.0
2015,2,18,SEA,PHX,-7.0,1107,-16.0
2015,2,18,MHT,BWI,0.0,377,-23.0
2015,2,19,LAX,DFW,5.0,1235,-14.0
2015,2,19,SFO,DFW,-3.0,1464,-13.0
2015,2,19,MHT,BWI,0.0,377,-16.0
2015,2,20,LAX,DFW,-8.0,1235,-22.0
2015,2,20,MHT,BWI,0.0,377,-26.0
2015,2,21,LAX,DFW,-1.0,1235,-5.0
2015,2,21,MHT,BWI,0.0,377,-32.0
2015,2,22,LAX,DFW,-3.0,1235,-9.0
2015,2,22,MDW,ATL,-4.0,591,-21.0
2015,2,22,MHT,ATL,-1.0,952,-7.0
2015,2,23,LAX,DFW,29.0,1235,21.0
2015,2,23,MHT,BWI,-3.0,377,-20.0
2015,2,24,LAX,DFW,32.0,1235,14.0
2015,2,24,MHT,BWI,-1.0,377,-36.0
2015,2,25,LAX,DFW,-9.0,1235,-22.0
2015,2,25,SFO,DFW,-8.0,1464,-12.0
2015,2,25,SEA,PHX,-8.0,1107,-19.0
2015,2,25,MHT,BWI,-5.0,377,-35.0
2015,2,26,LAX,DFW,-3.0,1235,-9.0
2015,2,26,SFO,DFW,4.0,1464,-4.0
2015,2,26,MHT,BWI,-7.0,377,-23.0
2015,2,27,LAX,DFW,-5.0,1235,-19.0
2015,2,27,MHT,BWI,-2.0,377,-23.0
2015,2,28,LAX,DFW,111.0,1235,93.0
2015,2,28,MHT,BWI,-5.0,377,-34.0
2015,3,1,LAX,DFW,,1235,
2015,3,1,JFK,MIA,-6.0,1089,-4.0
2015,3,1,MDW,ATL,-5.0,591,-24.0
2015,3,1,MHT,ATL,-1.0,952,-17.0
2015,3,2,LAX,DFW,20.0,1235,12.0
2015,3,2,JFK,MIA,,1089,
2015,3,2,MHT,BWI,-1.0,377,-18.0
2015,3,3,LAX,DFW,3.0,1235,-4.0
2015,3,3,JFK,MIA,-1.0,1089,-23.0
2015,3,3,MHT,BWI,-3.0,377,-32.0
2015,3,4,LAX,DFW,-7.0,1235,-11.0
2015,3,4,JFK,MIA,-3.0,1089,21.0
2015,3,4,MHT,BWI,-5.0,377,-24.0
2015,3,5,JFK,MIA,,1089,
2015,3,5,MHT,BWI,-5.0,377,-19.0
2015,3,6,JFK,MIA,162.0,1089,178.0
2015,3,6,MHT,BWI,0.0,377,-21.0
2015,3,7,LAX,DFW,-4.0,1235,5.0
2015,3,7,MDW,BWI,-3.0,611,-6.0
2015,3,7,JFK,MIA,-1.0,1089,-6.0
2015,3,8,LAX,MIA,-3.0,2342,0.0
2015,3,8,LAS,MIA,483.0,2174,500.0
2015,3,8,SLC,JFK,-1.0,1990,-18.0
2015,3,8,PHX,MIA,0.0,1972,11.0
2015,3,8,MHT,BWI,-2.0,377,-34.0
2015,3,8,JFK,MIA,16.0,1089,8.0
2015,3,9,MDW,PHX,0.0,1444,-19.0
2015,3,9,MHT,BWI,-4.0,377,-25.0
2015,3,9,JFK,MIA,-6.0,1089,-21.0
2015,3,10,MDW,PHX,-3.0,1444,-38.0
2015,3,10,MHT,BWI,-5.0,377,-28.0
2015,3,10,JFK,MIA,-12.0,1089,-15.0
2015,3,11,MDW,PHX,,1444,
2015,3,11,MHT,BWI,0.0,377,-7.0
2015,3,11,JFK,MIA,-4.0,1089,-21.0
2015,3,12,MDW,PHX,4.0,1444,-35.0
2015,3,12,MHT,BWI,3.0,377,-17.0
2015,3,12,JFK,MIA,3.0,1089,8.0
2015,3,13,MDW,PHX,-1.0,1444,-37.0
2015,3,13,MHT,BWI,-2.0,377,-39.0
2015,3,13,JFK,MIA,-3.0,1089,-6.0
2015,3,14,LAX,DFW,-1.0,1235,19.0
2015,3,14,JFK,MIA,-3.0,1089,-13.0
2015,3,15,MHT,BWI,-5.0,377,-28.0
2015,3,15,JFK,MIA,-2.0,1089,-5.0
2015,3,16,MDW,PHX,3.0,1444,-38.0
2015,3,16,MHT,BWI,-2.0,377,-25.0
2015,3,16,JFK,MIA,-4.0,1089,-36.0
2015,3,17,MDW,PHX,-3.0,1444,-36.0
2015,3,17,MHT,BWI,-1.0,377,-23.0
2015,3,17,JFK,MIA,-4.0,1089,-13.0
2015,3,18,MDW,PHX,0.0,1444,-30.0
2015,3,18,MHT,BWI,-5.0,377,-37.0
2015,3,18,JFK,MIA,0.0,1089,-25.0
2015,3,19,MDW,PHX,-1.0,1444,-27.0
2015,3,19,MHT,BWI,-3.0,377,-31.0
2015,3,19,JFK,MIA,2.0,1089,-7.0
2015,3,20,MDW,PHX,19.0,1444,-11.0
2015,3,20,MHT,BWI,-2.0,377,-26.0
2015,3,20,JFK,MIA,-3.0,1089,-22.0
2015,3,21,LAX,DFW,-7.0,1235,-9.0
2015,3,21,JFK,MIA,2.0,1089,5.0
2015,3,22,MHT,BWI,-6.0,377,-28.0
2015,3,22,JFK,MIA,-5.0,1089,-14.0
2015,3,23,MDW,PHX,-1.0,1444,18.0
2015,3,23,MHT,BWI,-3.0,377,-33.0
2015,3,23,JFK,MIA,-5.0,1089,-12.0
2015,3,24,MDW,PHX,0.0,1444,-16.0
2015,3,24,MHT,BWI,,377,
2015,3,24,JFK,MIA,-5.0,1089,-11.0
2015,3,25,MDW,PHX,8.0,1444,-16.0
2015,3,25,MHT,BWI,-5.0,377,-39.0
2015,3,25,JFK,MIA,-3.0,1089,-6.0
2015,3,26,MDW,PHX,10.0,1444,-25.0
2015,3,26,MHT,BWI,-3.0,377,-27.0
2015,3,26,JFK,MIA,-1.0,1089,2.0
2015,3,27,MDW,PHX,4.0,1444,-13.0
2015,3,27,MHT,BWI,-5.0,377,-24.0
2015,3,27,JFK,MIA,7.0,1089,19.0
2015,3,28,LAX,DFW,45.0,1235,44.0
2015,3,28,JFK,MIA,40.0,1089,53.0
2015,3,29,LAS,ATL,-2.0,1747,-13.0
2015,3,29,DFW,MIA,-6.0,1121,-14.0
2015,3,29,IAH,DFW,-6.0,224,-11.0
2015,3,29,MIA,DFW,0.0,1121,-10.0
2015,3,29,MHT,BWI,-5.0,377,-47.0
2015,3,30,SEA,DFW,-8.0,1660,-35.0
2015,3,30,LAS,ATL,0.0,1747,-10.0
2015,3,30,DFW,MIA,-6.0,1121,-16.0
2015,3,30,IAH,DFW,-5.0,224,-18.0
2015,3,30,MDW,PHX,-5.0,1444,-22.0
2015,3,30,MIA,DFW,45.0,1121,30.0
2015,3,30,MHT,BWI,-5.0,377,-27.0
2015,3,31,SEA,DFW,-10.0,1660,-32.0
2015,3,31,LAS,ATL,-3.0,1747,-12.0
2015,3,31,DFW,MIA,-6.0,1121,-23.0
2015,3,31,IAH,DFW,-9.0,224,-24.0
2015,3,31,MDW,PHX,-2.0,1444,-38.0
2015,3,31,MIA,DFW,-3.0,1121,-14.0
2015,3,31,MHT,BWI,-3.0,377,-29.0
2015,4,1,SEA,DFW,-3.0,1660,-6.0
2015,4,1,DFW,MIA,1.0,1121,-3.0
2015,4,1,IAH,DFW,-5.0,224,-20.0
2015,4,1,MDW,PHX,3.0,1444,-19.0
2015,4,1,MHT,BWI,-5.0,377,-38.0
2015,4,1,MIA,DFW,0.0,1121,30.0
2015,4,2,SEA,DFW,-2.0,1660,-31.0
2015,4,2,DFW,MIA,-5.0,1121,-16.0
2015,4,2,IAH,DFW,-6.0,224,-16.0
2015,4,2,MDW,PHX,16.0,1444,51.0
2015,4,2,MHT,BWI,-9.0,377,-52.0
2015,4,2,MIA,DFW,-4.0,1121,2.0
2015,4,3,SEA,DFW,-10.0,1660,-30.0
2015,4,3,DFW,MIA,-4.0,1121,-14.0
2015,4,3,IAH,DFW,-7.0,224,-6.0
2015,4,3,MDW,PHX,-3.0,1444,10.0
2015,4,3,MHT,BWI,-7.0,377,-30.0
2015,4,3,MIA,DFW,-1.0,1121,-3.0
2015,4,4,SEA,DFW,24.0,1660,-8.0
2015,4,4,DFW,MIA,0.0,1121,-6.0
2015,4,4,IAH,DFW,-6.0,224,-21.0
2015,4,4,MIA,DFW,-5.0,1121,-24.0
2015,4,5,SEA,DFW,-5.0,1660,-25.0
2015,4,5,DFW,MIA,-5.0,1121,-20.0
2015,4,5,IAH,DFW,-5.0,224,-10.0
2015,4,5,MHT,BWI,-3.0,377,-28.0
2015,4,5,MIA,DFW,-4.0,1121,
2015,4,6,SEA,DFW,-9.0,1660,-19.0
2015,4,6,DFW,MIA,-5.0,1121,-3.0
2015,4,6,IAH,DFW,-6.0,224,-17.0
2015,4,6,MDW,PHX,0.0,1444,-13.0
2015,4,6,MHT,BWI,-1.0,377,-33.0
2015,4,6,MIA,DFW,-1.0,1121,3.0
2015,4,7,SEA,DFW,-8.0,1660,-11.0
2015,4,7,DFW,MIA,2.0,1121,-2.0
2015,4,7,IAH,DFW,-5.0,224,-20.0
2015,4,7,MDW,PHX,10.0,1444,-3.0
2015,4,7,MIA,DFW,-2.0,1121,-7.0
2015,4,7,MHT,BWI,-4.0,377,-20.0
2015,4,8,SEA,DFW,13.0,1660,4.0
2015,4,8,DFW,MIA,-7.0,1121,-15.0
2015,4,8,IAH,DFW,-11.0,224,-22.0
2015,4,8,MDW,LAX,8.0,1750,14.0
2015,4,8,MHT,BWI,-4.0,377,-22.0
2015,4,8,MIA,DFW,13.0,1121,9.0
2015,4,9,SEA,DFW,30.0,1660,4.0
2015,4,9,DFW,MIA,-8.0,1121,-18.0
2015,4,9,IAH,DFW,-6.0,224,-13.0
2015,4,9,MDW,BWI,-5.0,611,-25.0
2015,4,9,MHT,BWI,-3.0,377,4.0
2015,4,9,MIA,DFW,-6.0,1121,-21.0
2015,4,10,SEA,DFW,-2.0,1660,-10.0
2015,4,10,DFW,MIA,-4.0,1121,-3.0
2015,4,10,IAH,DFW,-5.0,224,-12.0
2015,4,10,MDW,BWI,12.0,611,14.0
2015,4,10,MHT,BWI,-2.0,377,-22.0
2015,4,10,MIA,DFW,5.0,1121,-8.0
2015,4,11,SEA,DFW,-11.0,1660,-36.0
2015,4,11,DFW,MIA,4.0,1121,-6.0
2015,4,11,IAH,DFW,-4.0,224,-11.0
2015,4,11,MHT,BWI,-4.0,377,-10.0
2015,4,11,MIA,DFW,-2.0,1121,-12.0
2015,4,12,SEA,DFW,-10.0,1660,-37.0
2015,4,12,DFW,MIA,-5.0,1121,6.0
2015,4,12,IAH,DFW,-9.0,224,-23.0
2015,4,12,MIA,DFW,51.0,1121,22.0
2015,4,12,MHT,MDW,1.0,838,1.0
2015,4,13,SEA,DFW,1.0,1660,-17.0
2015,4,13,DFW,MIA,-3.0,1121,-2.0
2015,4,13,IAH,DFW,-5.0,224,-2.0
2015,4,13,MDW,BWI,-2.0,611,-19.0
2015,4,13,MHT,BWI,-5.0,377,-5.0
2015,4,13,MIA,DFW,-1.0,1121,-9.0
2015,4,14,SEA,DFW,-1.0,1660,-6.0
2015,4,14,DFW,MIA,-2.0,1121,4.0
2015,4,14,IAH,DFW,25.0,224,12.0
2015,4,14,MDW,BWI,-7.0,611,-20.0
2015,4,14,MHT,BWI,-5.0,377,-20.0
2015,4,14,MIA,DFW,-1.0,1121,-9.0
2015,4,15,SEA,DFW,-7.0,1660,-15.0
2015,4,15,DFW,MIA,-4.0,1121,-1.0
2015,4,15,IAH,DFW,-7.0,224,-27.0
2015,4,15,MDW,BWI,1.0,611,-11.0
2015,4,15,MHT,BWI,-5.0,377,-19.0
2015,4,15,MIA,DFW,-6.0,1121,-7.0
2015,4,16,SEA,DFW,-8.0,1660,-17.0
2015,4,16,PHX,MIA,-5.0,1972,-25.0
2015,4,16,DFW,MIA,7.0,1121,3.0
2015,4,16,IAH,DFW,-6.0,224,-20.0
2015,4,16,MDW,BWI,-1.0,611,-17.0
2015,4,16,MHT,BWI,-4.0,377,-11.0
2015,4,16,MIA,DFW,7.0,1121,-3.0
2015,4,17,SEA,DFW,-8.0,1660,1.0
2015,4,17,PHX,MIA,-8.0,1972,-24.0
2015,4,17,DFW,MIA,-2.0,1121,4.0
2015,4,17,IAH,DFW,-5.0,224,-4.0
2015,4,17,MDW,BWI,5.0,611,-11.0
2015,4,17,MHT,BWI,0.0,377,-20.0
2015,4,17,MIA,DFW,-4.0,1121,13.0
2015,4,18,SEA,DFW,-5.0,1660,-16.0
2015,4,18,PHX,MIA,35.0,1972,51.0
2015,4,18,DFW,MIA,-1.0,1121,1.0
2015,4,18,IAH,DFW,-4.0,224,-5.0
2015,4,18,MHT,BWI,0.0,377,-23.0
2015,4,18,MIA,DFW,-3.0,1121,-12.0
2015,4,19,SEA,DFW,-4.0,1660,-16.0
2015,4,19,PHX,MIA,-8.0,1972,-12.0
2015,4,19,SLC,JFK,-3.0,1990,-14.0
2015,4,19,DFW,MIA,17.0,1121,40.0
2015,4,19,IAH,DFW,-2.0,224,-13.0
2015,4,19,MIA,DFW,-5.0,1121,-13.0
2015,4,19,MHT,MDW,-4.0,838,-11.0
2015,4,20,SEA,DFW,-5.0,1660,-25.0
2015,4,20,PHX,MIA,-1.0,1972,-17.0
2015,4,20,DFW,MIA,11.0,1121,3.0
2015,4,20,IAH,DFW,-7.0,224,-24.0
2015,4,20,MDW,LAX,-2.0,1750,-8.0
2015,4,20,MHT,BWI,-5.0,377,-17.0
2015,4,20,MIA,DFW,0.0,1121,16.0
2015,4,21,SEA,DFW,15.0,1660,-2.0
2015,4,21,PHX,MIA,-6.0,1972,-29.0
2015,4,21,DFW,MIA,-9.0,1121,-23.0
2015,4,21,IAH,DFW,-6.0,224,-17.0
2015,4,21,MDW,BWI,-5.0,611,-16.0
2015,4,21,MHT,BWI,-4.0,377,-19.0
2015,4,21,MIA,DFW,-7.0,1121,-18.0
2015,4,22,SEA,DFW,-9.0,1660,-20.0
