YEAR,MONTH,DAY,ORIGIN_AIRPORT,DESTINATION_AIRPORT,DEPARTURE_DELAY,DISTANCE,ARRIVAL_DELAY
2015,8,13,SEA,IAH,1.0,1874,-10.0
2015,8,13,IAH,MIA,-5.0,964,10.0
2015,8,13,DFW,MIA,-4.0,1121,-11.0
2015,8,13,MDW,ATL,4.0,591,-16.0
2015,8,13,ATL,BWI,-1.0,577,-12.0
2015,8,13,MIA,DFW,-3.0,1121,-20.0
2015,8,14,LAS,IAH,65.0,1222,63.0
2015,8,14,LAX,MIA,-2.0,2342,-5.0
2015,8,14,SEA,IAH,3.0,1874,0.0
2015,8,14,IAH,MIA,-2.0,964,-7.0
2015,8,14,DFW,MIA,2.0,1121,-4.0
2015,8,14,MDW,ATL,3.0,591,-15.0
2015,8,14,ATL,BWI,-3.0,577,-17.0
2015,8,14,MIA,DFW,5.0,1121,-12.0
2015,8,15,LAS,IAH,40.0,1222,38.0
2015,8,15,LAX,MIA,7.0,2342,-3.0
2015,8,15,SEA,IAH,8.0,1874,-1.0
2015,8,15,IAH,MIA,0.0,964,1.0
2015,8,15,DFW,MIA,24.0,1121,10.0
2015,8,15,MIA,DFW,4.0,1121,-16.0
2015,8,15,MDW,ATL,-1.0,591,-12.0
2015,8,16,LAS,IAH,95.0,1222,86.0
2015,8,16,SEA,IAH,25.0,1874,24.0
2015,8,16,IAH,MIA,-2.0,964,13.0
2015,8,16,DFW,MIA,-2.0,1121,-7.0
2015,8,16,MIA,DFW,3.0,1121,-11.0
2015,8,17,LAS,IAH,98.0,1222,87.0
2015,8,17,LAX,MIA,0.0,2342,1.0
2015,8,17,SEA,IAH,-3.0,1874,-8.0
2015,8,17,IAH,MIA,-6.0,964,6.0
2015,8,17,DFW,MIA,-3.0,1121,-10.0
2015,8,17,MDW,LAX,0.0,1750,-22.0
2015,8,17,ATL,MDW,-2.0,591,-8.0
2015,8,17,MIA,DFW,0.0,1121,-10.0
2015,8,18,LAS,IAH,2.0,1222,10.0
2015,8,18,SEA,IAH,28.0,1874,-7.0
2015,8,18,IAH,MIA,-4.0,964,-19.0
2015,8,18,DFW,MIA,-4.0,1121,-14.0
2015,8,18,MDW,ATL,-1.0,591,-1.0
2015,8,18,ATL,BWI,1.0,577,-3.0
2015,8,18,MIA,DFW,15.0,1121,9.0
2015,8,19,LAS,IAH,199.0,1222,200.0
2015,8,19,SEA,DFW,0.0,1660,-3.0
2015,8,19,PHX,DFW,-5.0,868,-11.0
2015,8,19,IAH,MIA,-5.0,964,2.0
2015,8,19,DFW,MIA,-7.0,1121,-15.0
2015,8,19,MDW,ATL,4.0,591,4.0
2015,8,19,ATL,BWI,-3.0,577,4.0
2015,8,19,MIA,DFW,-3.0,1121,-4.0
2015,8,20,LAS,IAH,0.0,1222,-3.0
2015,8,20,SEA,DFW,19.0,1660,-6.0
2015,8,20,PHX,DFW,105.0,868,96.0
2015,8,20,IAH,MIA,11.0,964,5.0
2015,8,20,DFW,MIA,-1.0,1121,-9.0
2015,8,20,MDW,ATL,9.0,591,6.0
2015,8,20,ATL,BWI,4.0,577,18.0
2015,8,20,MIA,DFW,-4.0,1121,-9.0
2015,8,21,LAS,IAH,73.0,1222,64.0
2015,8,21,SEA,DFW,16.0,1660,1.0
2015,8,21,IAH,MIA,39.0,964,41.0
2015,8,21,DFW,MIA,-1.0,1121,-10.0
2015,8,21,MDW,ATL,1.0,591,-9.0
2015,8,21,ATL,BWI,59.0,577,71.0
2015,8,21,MIA,DFW,-4.0,1121,-14.0
2015,8,22,LAS,IAH,17.0,1222,9.0
2015,8,22,LAX,MIA,-6.0,2342,-14.0
2015,8,22,SEA,DFW,24.0,1660,1.0
2015,8,22,PHX,DFW,-1.0,868,-17.0
2015,8,22,IAH,MIA,-6.0,964,8.0
2015,8,22,DFW,MIA,-6.0,1121,-10.0
2015,8,22,MIA,DFW,5.0,1121,-10.0
2015,8,23,LAS,IAH,78.0,1222,66.0
2015,8,23,LAX,MIA,-6.0,2342,11.0
2015,8,23,PHX,DFW,-8.0,868,-17.0
2015,8,23,SLC,ATL,1.0,1590,14.0
2015,8,23,IAH,MIA,-4.0,964,-13.0
2015,8,23,DFW,MIA,10.0,1121,-1.0
2015,8,23,BWI,IAH,-2.0,1235,-20.0
2015,8,23,MIA,DFW,69.0,1121,62.0
2015,8,23,ATL,DFW,-1.0,731,-14.0
2015,8,24,LAS,IAH,50.0,1222,42.0
2015,8,24,SEA,DFW,-3.0,1660,-14.0
2015,8,24,PHX,DFW,0.0,868,-4.0
2015,8,24,IAH,MIA,0.0,964,-11.0
2015,8,24,DFW,MIA,-2.0,1121,-13.0
2015,8,24,ATL,BWI,0.0,577,-11.0
2015,8,24,MIA,DFW,-5.0,1121,-25.0
2015,8,25,LAS,IAH,3.0,1222,-4.0
2015,8,25,SEA,DFW,-2.0,1660,-23.0
2015,8,25,IAH,MIA,-7.0,964,-2.0
2015,8,25,DFW,MIA,0.0,1121,-14.0
2015,8,25,MDW,ATL,-4.0,591,-20.0
2015,8,25,ATL,BWI,-1.0,577,6.0
2015,8,25,MIA,DFW,-4.0,1121,-5.0
2015,8,26,LAS,IAH,-8.0,1222,-11.0
2015,8,26,SEA,DFW,-7.0,1660,-18.0
2015,8,26,PHX,DFW,-11.0,868,-26.0
2015,8,26,IAH,MIA,-9.0,964,-14.0
2015,8,26,DFW,MIA,-2.0,1121,-12.0
2015,8,26,MDW,ATL,-6.0,591,-21.0
2015,8,26,ATL,BWI,-3.0,577,-18.0
2015,8,26,MIA,DFW,-6.0,1121,3.0
2015,8,27,LAS,IAH,128.0,1222,119.0
2015,8,27,SEA,DFW,0.0,1660,-10.0
2015,8,27,PHX,DFW,-11.0,868,-25.0
2015,8,27,IAH,MIA,-5.0,964,-15.0
2015,8,27,DFW,MIA,-4.0,1121,-18.0
2015,8,27,MDW,ATL,-8.0,591,-19.0
2015,8,27,ATL,BWI,-4.0,577,-13.0
2015,8,27,MIA,DFW,-5.0,1121,3.0
2015,8,28,LAS,IAH,-2.0,1222,-10.0
2015,8,28,SEA,DFW,0.0,1660,-18.0
2015,8,28,IAH,MIA,-4.0,964,-21.0
2015,8,28,DFW,MIA,10.0,1121,-4.0
2015,8,28,MDW,ATL,-5.0,591,-19.0
2015,8,28,ATL,BWI,3.0,577,-15.0
2015,8,28,MIA,DFW,-5.0,1121,-14.0
2015,8,29,LAS,IAH,-6.0,1222,-14.0
2015,8,29,LAX,MIA,-1.0,2342,7.0
2015,8,29,SEA,DFW,-3.0,1660,-17.0
2015,8,29,PHX,DFW,15.0,868,7.0
2015,8,29,IAH,MIA,-6.0,964,-16.0
2015,8,29,DFW,MIA,-2.0,1121,3.0
2015,8,29,MIA,DFW,23.0,1121,0.0
2015,8,30,LAS,IAH,0.0,1222,-7.0
2015,8,30,LAX,MIA,-6.0,2342,-7.0
2015,8,30,PHX,DFW,13.0,868,4.0
2015,8,30,SLC,ATL,10.0,1590,19.0
2015,8,30,IAH,MIA,-4.0,964,-10.0
2015,8,30,DFW,MIA,-3.0,1121,-16.0
2015,8,30,BWI,IAH,15.0,1235,-4.0
2015,8,30,MIA,DFW,45.0,1121,39.0
2015,8,30,ATL,DFW,-5.0,731,-22.0
2015,8,31,LAS,IAH,39.0,1222,39.0
2015,8,31,SEA,DFW,-7.0,1660,-11.0
2015,8,31,PHX,DFW,-5.0,868,-13.0
2015,8,31,IAH,MIA,-1.0,964,-9.0
2015,8,31,DFW,MIA,-4.0,1121,-13.0
2015,8,31,ATL,MDW,-2.0,591,-15.0
2015,8,31,MIA,DFW,-3.0,1121,-3.0
2015,9,1,LAS,IAH,67.0,1222,60.0
2015,9,1,LAX,MIA,-3.0,2342,-11.0
2015,9,1,SEA,DFW,-4.0,1660,-20.0
2015,9,1,IAH,MIA,-8.0,964,-12.0
2015,9,1,DFW,MIA,-3.0,1121,-2.0
2015,9,1,MDW,ATL,-3.0,591,-18.0
2015,9,1,ATL,BWI,-6.0,577,-21.0
2015,9,1,MIA,DFW,-6.0,1121,-9.0
2015,9,2,LAS,IAH,0.0,1222,2.0
2015,9,2,LAX,MIA,4.0,2342,4.0
2015,9,2,SEA,DFW,19.0,1660,-1.0
2015,9,2,PHX,DFW,-10.0,868,-17.0
2015,9,2,IAH,MIA,-6.0,964,-6.0
2015,9,2,DFW,MIA,-8.0,1121,-10.0
2015,9,2,MDW,LAX,-5.0,1750,-27.0
2015,9,2,ATL,MDW,-3.0,591,-17.0
2015,9,2,MIA,DFW,-5.0,1121,-10.0
2015,9,3,LAS,IAH,-4.0,1222,2.0
2015,9,3,LAX,MIA,0.0,2342,-7.0
2015,9,3,SEA,DFW,-1.0,1660,0.0
2015,9,3,PHX,DFW,115.0,868,112.0
2015,9,3,IAH,MIA,-3.0,964,-11.0
2015,9,3,DFW,MIA,4.0,1121,-8.0
2015,9,3,MDW,ATL,-4.0,591,-19.0
2015,9,3,ATL,BWI,-5.0,577,-18.0
2015,9,3,MIA,DFW,-6.0,1121,-4.0
2015,9,4,LAS,IAH,12.0,1222,2.0
2015,9,4,LAX,MIA,18.0,2342,0.0
2015,9,4,SEA,DFW,-1.0,1660,-17.0
2015,9,4,IAH,MIA,-2.0,964,1.0
2015,9,4,DFW,MIA,-7.0,1121,-6.0
2015,9,4,MDW,ATL,-1.0,591,1.0
2015,9,4,ATL,BWI,-2.0,577,-15.0
2015,9,4,MIA,DFW,-5.0,1121,-13.0
2015,9,5,LAS,IAH,39.0,1222,30.0
2015,9,5,LAX,MIA,-6.0,2342,-4.0
2015,9,5,SEA,DFW,41.0,1660,29.0
2015,9,5,PHX,DFW,-5.0,868,-21.0
2015,9,5,IAH,MIA,-6.0,964,-7.0
2015,9,5,DFW,MIA,-3.0,1121,-13.0
2015,9,5,MIA,DFW,109.0,1121,91.0
2015,9,5,MDW,ATL,-3.0,591,-7.0
2015,9,6,LAS,IAH,21.0,1222,5.0
2015,9,6,LAX,MIA,-2.0,2342,-3.0
2015,9,6,SFO,IAH,0.0,1635,0.0
2015,9,6,SLC,ATL,-5.0,1590,-9.0
2015,9,6,PHX,DFW,-10.0,868,-14.0
2015,9,6,IAH,MIA,-6.0,964,-5.0
2015,9,6,DFW,MIA,-1.0,1121,-6.0
2015,9,6,BWI,MIA,-11.0,946,-15.0
2015,9,6,MIA,DFW,-3.0,1121,-12.0
2015,9,6,MDW,ATL,-4.0,591,-16.0
2015,9,7,LAS,IAH,-4.0,1222,-15.0
2015,9,7,LAX,MIA,-2.0,2342,-4.0
2015,9,7,SEA,DFW,-5.0,1660,-19.0
2015,9,7,PHX,DFW,4.0,868,-5.0
2015,9,7,SLC,ATL,-4.0,1590,-7.0
2015,9,7,IAH,MIA,-6.0,964,-3.0
2015,9,7,DFW,MIA,-6.0,1121,-1.0
2015,9,7,BWI,DFW,-6.0,1217,-32.0
2015,9,7,ATL,BWI,-6.0,577,-18.0
2015,9,7,MIA,DFW,-4.0,1121,-19.0
2015,9,7,MHT,BWI,-5.0,377,-28.0
2015,9,8,LAS,IAH,14.0,1222,-3.0
2015,9,8,LAX,MIA,-4.0,2342,-16.0
2015,9,8,SEA,DFW,-4.0,1660,-29.0
2015,9,8,IAH,MIA,-3.0,964,-12.0
2015,9,8,DFW,MIA,15.0,1121,8.0
2015,9,8,MDW,ATL,-2.0,591,-6.0
2015,9,8,ATL,BWI,-4.0,577,-19.0
2015,9,8,MIA,DFW,-4.0,1121,-17.0
2015,9,9,LAS,IAH,82.0,1222,77.0
2015,9,9,SEA,DFW,-3.0,1660,-27.0
2015,9,9,LAX,MIA,1.0,2342,10.0
2015,9,9,IAH,MIA,-3.0,964,-12.0
2015,9,9,DFW,MIA,20.0,1121,11.0
2015,9,9,MDW,ATL,-7.0,591,-12.0
2015,9,9,ATL,BWI,-3.0,577,-23.0
2015,9,9,MIA,DFW,10.0,1121,31.0
2015,9,10,SEA,DFW,-2.0,1660,-35.0
2015,9,10,LAX,MIA,-1.0,2342,0.0
2015,9,10,PHX,DFW,2.0,868,-20.0
2015,9,10,IAH,MIA,-4.0,964,-9.0
2015,9,10,MDW,ATL,-3.0,591,-2.0
2015,9,10,ATL,BWI,-5.0,577,-10.0
2015,9,10,MIA,DFW,0.0,1121,-7.0
2015,9,11,SEA,DFW,0.0,1660,-5.0
2015,9,11,LAX,MIA,-1.0,2342,11.0
2015,9,11,PHX,DFW,6.0,868,-11.0
2015,9,11,IAH,MIA,-6.0,964,-4.0
2015,9,11,ATL,BWI,-4.0,577,-17.0
2015,9,11,MIA,DFW,15.0,1121,-8.0
2015,9,12,SEA,DFW,-1.0,1660,-21.0
2015,9,12,LAX,MIA,-2.0,2342,-13.0
2015,9,12,PHX,DFW,-2.0,868,-12.0
2015,9,12,IAH,MIA,-4.0,964,-15.0
2015,9,12,DFW,MIA,-5.0,1121,-10.0
2015,9,12,MIA,DFW,-6.0,1121,-4.0
2015,9,12,MDW,ATL,-6.0,591,-3.0
2015,9,13,LAX,MIA,0.0,2342,14.0
2015,9,13,SLC,ATL,0.0,1590,-13.0
2015,9,13,PHX,DFW,19.0,868,19.0
2015,9,13,IAH,MIA,-5.0,964,-6.0
2015,9,13,DFW,MIA,-5.0,1121,2.0
2015,9,13,BWI,IAH,-5.0,1235,-12.0
2015,9,13,MIA,DFW,-7.0,1121,-24.0
2015,9,14,SEA,DFW,-2.0,1660,-24.0
2015,9,14,LAX,MIA,-2.0,2342,-15.0
2015,9,14,PHX,DFW,-2.0,868,-14.0
2015,9,14,IAH,MIA,0.0,964,-4.0
2015,9,14,DFW,MIA,18.0,1121,-2.0
2015,9,14,MDW,ATL,-5.0,591,-16.0
2015,9,14,ATL,BWI,10.0,577,0.0
2015,9,14,MIA,DFW,-3.0,1121,-13.0
2015,9,15,SEA,DFW,-7.0,1660,-33.0
2015,9,15,LAX,MIA,-1.0,2342,-3.0
2015,9,15,PHX,DFW,-6.0,868,-24.0
2015,9,15,IAH,MIA,-3.0,964,-8.0
2015,9,15,ATL,BWI,-3.0,577,-1.0
2015,9,15,SLC,PHX,-4.0,507,-13.0
2015,9,15,MIA,DFW,8.0,1121,-5.0
2015,9,16,SEA,DFW,3.0,1660,-23.0
2015,9,16,LAX,MIA,-3.0,2342,0.0
2015,9,16,PHX,DFW,-13.0,868,-32.0
2015,9,16,IAH,MIA,-5.0,964,3.0
2015,9,16,ATL,BWI,-3.0,577,-5.0
2015,9,16,MIA,DFW,-2.0,1121,-11.0
2015,9,17,SEA,DFW,0.0,1660,-25.0
2015,9,17,LAX,MIA,-8.0,2342,-11.0
2015,9,17,PHX,DFW,-3.0,868,-21.0
2015,9,17,IAH,MIA,-2.0,964,-1.0
2015,9,17,ATL,BWI,-5.0,577,-19.0
2015,9,17,MIA,DFW,-1.0,1121,-20.0
2015,9,18,SEA,DFW,-2.0,1660,-34.0
2015,9,18,LAX,MIA,161.0,2342,148.0
2015,9,18,PHX,DFW,-5.0,868,-21.0
2015,9,18,IAH,MIA,4.0,964,0.0
2015,9,18,ATL,BWI,-3.0,577,5.0
2015,9,18,MIA,DFW,2.0,1121,-14.0
2015,9,19,SEA,DFW,4.0,1660,-22.0
2015,9,19,LAX,MIA,-1.0,2342,8.0
2015,9,19,PHX,DFW,-8.0,868,-24.0
2015,9,19,IAH,MIA,-7.0,964,-2.0
2015,9,19,DFW,MIA,-7.0,1121,-14.0
2015,9,19,MIA,DFW,-3.0,1121,-19.0
2015,9,19,MDW,ATL,-3.0,591,-13.0
2015,9,20,LAX,MIA,-7.0,2342,-3.0
2015,9,20,SLC,ATL,-5.0,1590,-21.0
2015,9,20,PHX,DFW,-12.0,868,-16.0
2015,9,20,IAH,MIA,-4.0,964,10.0
2015,9,20,DFW,MIA,-3.0,1121,-12.0
2015,9,20,BWI,IAH,-5.0,1235,-19.0
2015,9,20,MIA,DFW,0.0,1121,-12.0
2015,9,21,SEA,DFW,3.0,1660,-18.0
2015,9,21,LAX,MIA,-10.0,2342,-1.0
2015,9,21,PHX,DFW,-6.0,868,-23.0
2015,9,21,IAH,MIA,-4.0,964,-8.0
2015,9,21,DFW,MIA,-2.0,1121,-7.0
2015,9,21,MDW,ATL,-4.0,591,-13.0
2015,9,21,ATL,BWI,-2.0,577,-16.0
2015,9,21,MIA,DFW,-3.0,1121,-18.0
2015,9,22,SEA,DFW,-6.0,1660,-31.0
2015,9,22,LAX,MIA,-5.0,2342,20.0
2015,9,22,PHX,DFW,-2.0,868,-19.0
2015,9,22,IAH,MIA,-12.0,964,-2.0
2015,9,22,ATL,BWI,22.0,577,8.0
2015,9,22,SLC,PHX,-4.0,507,-14.0
2015,9,22,MIA,DFW,-2.0,1121,-8.0
2015,9,23,SEA,DFW,4.0,1660,-23.0
2015,9,23,LAX,MIA,526.0,2342,524.0
2015,9,23,PHX,DFW,-11.0,868,-21.0
2015,9,23,IAH,MIA,-5.0,964,-2.0
2015,9,23,ATL,BWI,6.0,577,-9.0
2015,9,23,MIA,DFW,-4.0,1121,-9.0
2015,9,24,SEA,DFW,0.0,1660,1.0
2015,9,24,LAX,MIA,-4.0,2342,-12.0
2015,9,24,PHX,DFW,-10.0,868,-23.0
2015,9,24,IAH,MIA,-4.0,964,-3.0
2015,9,24,ATL,BWI,-5.0,577,-10.0
2015,9,24,MIA,DFW,-5.0,1121,-19.0
2015,9,25,SEA,DFW,7.0,1660,-24.0
2015,9,25,LAX,MIA,-8.0,2342,-9.0
2015,9,25,PHX,DFW,41.0,868,31.0
2015,9,25,IAH,MIA,-5.0,964,-9.0
2015,9,25,ATL,BWI,-2.0,577,-12.0
2015,9,25,MIA,DFW,1.0,1121,-14.0
2015,9,26,SEA,DFW,4.0,1660,-15.0
2015,9,26,LAX,MIA,-4.0,2342,4.0
2015,9,26,PHX,DFW,-6.0,868,-10.0
2015,9,26,IAH,MIA,-2.0,964,-3.0
2015,9,26,DFW,MIA,-1.0,1121,-6.0
2015,9,26,MIA,DFW,-2.0,1121,-30.0
2015,9,27,LAX,MIA,-1.0,2342,7.0
2015,9,27,SLC,ATL,-6.0,1590,1.0
2015,9,27,PHX,DFW,-2.0,868,4.0
2015,9,27,IAH,MIA,-3.0,964,2.0
2015,9,27,DFW,MIA,-8.0,1121,-6.0
2015,9,27,BWI,IAH,-8.0,1235,-23.0
2015,9,27,MIA,DFW,3.0,1121,-10.0
2015,9,28,SEA,DFW,2.0,1660,-13.0
2015,9,28,LAX,MIA,1.0,2342,52.0
2015,9,28,PHX,DFW,-9.0,868,-21.0
2015,9,28,IAH,MIA,-4.0,964,32.0
2015,9,28,DFW,MIA,-6.0,1121,5.0
2015,9,28,ATL,BWI,-1.0,577,0.0
2015,9,28,MIA,DFW,-2.0,1121,-16.0
2015,9,29,SEA,DFW,-1.0,1660,-26.0
2015,9,29,LAX,MIA,-10.0,2342,-5.0
2015,9,29,PHX,DFW,-9.0,868,-25.0
2015,9,29,IAH,MIA,-7.0,964,-5.0
2015,9,29,ATL,BWI,-4.0,577,-2.0
2015,9,29,MIA,DFW,-3.0,1121,-31.0
2015,9,30,SEA,DFW,-1.0,1660,-38.0
2015,9,30,LAX,MIA,-4.0,2342,-6.0
2015,9,30,PHX,DFW,-6.0,868,-23.0
2015,9,30,IAH,MIA,3.0,964,1.0
2015,9,30,ATL,BWI,,577,
2015,9,30,MIA,DFW,-8.0,1121,-31.0
2015,11,1,LAX,MIA,-9.0,2342,8.0
2015,11,1,SLC,ATL,3.0,1590,1.0
2015,11,1,IAH,MIA,-4.0,964,13.0
2015,11,1,DFW,MIA,0.0,1121,-4.0
2015,11,1,SEA,LAX,10.0,954,20.0
2015,11,1,JFK,MIA,-3.0,1089,-12.0
2015,11,1,MHT,MDW,-10.0,838,8.0
2015,11,1,MIA,DFW,-2.0,1121,-8.0
2015,11,1,BWI,IAH,-7.0,1235,-21.0
2015,11,2,SEA,DFW,-2.0,1660,-36.0
2015,11,2,LAX,DFW,4.0,1235,9.0
2015,11,2,IAH,MIA,-3.0,964,-4.0
2015,11,2,DFW,MIA,25.0,1121,27.0
2015,11,2,MDW,BWI,-5.0,611,-15.0
2015,11,2,MHT,BWI,-6.0,377,-4.0
2015,11,2,JFK,MIA,-2.0,1089,-14.0
2015,11,2,MIA,DFW,87.0,1121,
2015,11,3,SEA,DFW,-7.0,1660,-8.0
2015,11,3,LAX,DFW,178.0,1235,174.0
2015,11,3,SLC,ATL,-8.0,1590,9.0
2015,11,3,IAH,MIA,-5.0,964,-13.0
2015,11,3,DFW,MIA,-5.0,1121,-14.0
2015,11,3,MDW,BWI,28.0,611,23.0
2015,11,3,MHT,BWI,-4.0,377,-15.0
2015,11,3,JFK,MIA,-3.0,1089,4.0
2015,11,3,MIA,DFW,-6.0,1121,-14.0
2015,11,3,BWI,IAH,-1.0,1235,-28.0
2015,11,4,SEA,DFW,-5.0,1660,-16.0
2015,11,4,LAX,DFW,0.0,1235,-12.0
2015,11,4,IAH,MIA,5.0,964,0.0
2015,11,4,DFW,MIA,-5.0,1121,-16.0
2015,11,4,MDW,BWI,0.0,611,-5.0
2015,11,4,MHT,BWI,-4.0,377,9.0
2015,11,4,SLC,LAS,-1.0,368,-10.0
2015,11,4,JFK,MIA,24.0,1089,16.0
2015,11,4,MIA,DFW,-7.0,1121,-1.0
2015,11,4,BWI,IAH,-3.0,1235,-29.0
2015,11,5,SEA,DFW,2.0,1660,-15.0
2015,11,5,LAX,DFW,-4.0,1235,-3.0
2015,11,5,DFW,MIA,5.0,1121,-5.0
2015,11,5,IAH,DFW,-1.0,224,-14.0
2015,11,5,MDW,BWI,0.0,611,-9.0
2015,11,5,JFK,MIA,-4.0,1089,-21.0
2015,11,5,MHT,BWI,-1.0,377,-20.0
2015,11,5,MIA,DFW,2.0,1121,-16.0
2015,11,6,SEA,DFW,8.0,1660,-4.0
2015,11,6,LAX,DFW,80.0,1235,74.0
2015,11,6,DFW,MIA,-3.0,1121,-7.0
2015,11,6,IAH,DFW,-1.0,224,-17.0
2015,11,6,MDW,BWI,-2.0,611,-15.0
2015,11,6,JFK,MIA,65.0,1089,49.0
2015,11,6,MHT,BWI,-6.0,377,-17.0
2015,11,6,MIA,DFW,75.0,1121,49.0
2015,11,7,SEA,DFW,110.0,1660,94.0
2015,11,7,LAX,DFW,1.0,1235,2.0
2015,11,7,DFW,MIA,0.0,1121,1.0
2015,11,7,IAH,DFW,-3.0,224,-3.0
2015,11,7,MHT,BWI,-7.0,377,-21.0
2015,11,7,JFK,MIA,2.0,1089,-17.0
2015,11,7,MIA,DFW,-3.0,1121,-14.0
2015,11,8,SLC,ATL,-8.0,1590,0.0
2015,11,8,SEA,DFW,-5.0,1660,-7.0
2015,11,8,DFW,MIA,-3.0,1121,-12.0
2015,11,8,IAH,MIA,1.0,964,3.0
2015,11,8,JFK,MIA,-4.0,1089,-25.0
2015,11,8,MHT,MDW,-5.0,838,-22.0
2015,11,8,BWI,MIA,-7.0,946,-32.0
2015,11,8,MIA,DFW,-2.0,1121,-14.0
2015,11,9,SEA,DFW,-9.0,1660,-19.0
2015,11,9,LAX,DFW,0.0,1235,-5.0
2015,11,9,DFW,MIA,-3.0,1121,8.0
2015,11,9,IAH,DFW,-7.0,224,-18.0
2015,11,9,MDW,BWI,-5.0,611,15.0
2015,11,9,JFK,MIA,11.0,1089,-3.0
2015,11,9,MHT,BWI,-6.0,377,-4.0
2015,11,9,MIA,DFW,-7.0,1121,-17.0
2015,11,10,SEA,DFW,-8.0,1660,-28.0
2015,11,10,LAX,DFW,-3.0,1235,-17.0
2015,11,10,SLC,ATL,-3.0,1590,-6.0
2015,11,10,DFW,MIA,-5.0,1121,-15.0
2015,11,10,IAH,DFW,-7.0,224,-21.0
2015,11,10,JFK,MIA,-3.0,1089,-13.0
